WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------< [0;36morg.webgme.guest:FlatCase_exec[0;1m >-------------------[m
[[1;34mINFO[m] [1mBuilding FlatCase_exec 0.1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:1.5.0:java[m [1m(default-cli)[m @ [36mFlatCase_exec[0;1m ---[m

-------------------------------------------------------------------
GMS: address=vagrant-26390, cluster=FlatCase, physical address=192.168.0.21:34177
-------------------------------------------------------------------
16:57:46.937 [org.webgme.guest.analysis.Analysis.main()] INFO  org.webgme.guest.analysis.Analysis - waiting on readyToPopulate...
16:58:16.805 [org.webgme.guest.analysis.Analysis.main()] INFO  org.webgme.guest.analysis.Analysis - ...synchronized on readyToPopulate
16:58:16.805 [org.webgme.guest.analysis.Analysis.main()] INFO  org.webgme.guest.analysis.Analysis - waiting on readyToRun...
16:58:17.315 [org.webgme.guest.analysis.Analysis.main()] INFO  org.webgme.guest.analysis.Analysis - ...synchronized on readyToRun
16:58:17.322 [org.webgme.guest.analysis.Analysis.main()] INFO  org.webgme.guest.analysis.Analysis - started logical time progression
WARN  [VERIFY_SUSPECT.TimerThread,FlatCase,vagrant-26390] portico.lrc.jgroups: Detected that federate [FederationManager-273a585b-84f7-4781-a579-aab011b3fa4c] may have crashed, investigating...
WARN  [VERIFY_SUSPECT.TimerThread,FlatCase,vagrant-26390] portico.lrc.jgroups: Detected that federate [unkonwn] may have crashed, investigating...
WARN  [VERIFY_SUSPECT.TimerThread,FlatCase,vagrant-26390] portico.lrc.jgroups: Detected that federate [unkonwn] may have crashed, investigating...
WARN  [VERIFY_SUSPECT.TimerThread,FlatCase,vagrant-26390] portico.lrc.jgroups: Detected that federate [unkonwn] may have crashed, investigating...
WARN  [VERIFY_SUSPECT.TimerThread,FlatCase,vagrant-26390] portico.lrc.jgroups: Detected that federate [FederationManager-273a585b-84f7-4781-a579-aab011b3fa4c] may have crashed, investigating...
WARN  [VERIFY_SUSPECT.TimerThread,FlatCase,vagrant-26390] portico.lrc.jgroups: Detected that federate [unkonwn] may have crashed, investigating...
